Instrument:,H2S-240708934
Time Zone Offset (Minutes):,-240
Orignal File Name:,"C:\Users\phil.bennington\OneDrive - City of Dayton\G-Drive\Phil.Bennington\CLARKSON_UNIVERSITY_PhD Program\Dissertation\H2S-240708934_[3-6-2026, 11-52-58 AM --- 3-13-2026, 12-37-58 PM-05-00].acrudata"
Session ID:,49106
Session 1st Title:,"H2S-240708934_[3-6-2026, 11-52-58 AM --- 3-13-2026, 12-37-58 PM-05-00]"
Session Start:,"3/6/2026, 10:52:58 AM"
Session End:,"3/13/2026, 12:37:58 PM"

Time Stamp,Battery (Volts),Temperature (°F),Humidity (%),H2S (PPM),ISO time
"3/6/2026, 10:52:58 AM",3.608,75.9,100,0,2026-03-06T16:52:58.000Z
"3/6/2026, 10:55:58 AM",3.612,77.2,100,0,2026-03-06T16:55:58.000Z
"3/6/2026, 10:58:58 AM",3.614,79.2,100,0,2026-03-06T16:58:58.000Z
"3/6/2026, 11:01:58 AM",3.615,79,100,0,2026-03-06T17:01:58.000Z
"3/6/2026, 11:04:58 AM",3.616,79,100,0,2026-03-06T17:04:58.000Z
"3/6/2026, 11:07:58 AM",3.617,79,100,0,2026-03-06T17:07:58.000Z
"3/6/2026, 11:10:58 AM",3.618,79,100,0,2026-03-06T17:10:58.000Z
"3/6/2026, 11:13:58 AM",3.619,79,100,0,2026-03-06T17:13:58.000Z
"3/6/2026, 11:16:58 AM",3.619,79,100,0,2026-03-06T17:16:58.000Z
"3/6/2026, 11:19:58 AM",3.619,79,100,0,2026-03-06T17:19:58.000Z
"3/6/2026, 11:22:58 AM",3.619,79.2,100,0,2026-03-06T17:22:58.000Z
"3/6/2026, 11:25:58 AM",3.62,79.2,100,0,2026-03-06T17:25:58.000Z
"3/6/2026, 11:28:58 AM",3.62,79.3,100,0,2026-03-06T17:28:58.000Z
"3/6/2026, 11:31:58 AM",3.62,79.5,100,0,2026-03-06T17:31:58.000Z
"3/6/2026, 11:34:58 AM",3.621,79.7,100,0,2026-03-06T17:34:58.000Z
"3/6/2026, 11:37:58 AM",3.62,79.9,100,0,2026-03-06T17:37:58.000Z
"3/6/2026, 11:40:58 AM",3.62,80.1,100,0,2026-03-06T17:40:58.000Z
"3/6/2026, 11:43:58 AM",3.62,79.9,100,0,2026-03-06T17:43:58.000Z
"3/6/2026, 11:46:58 AM",3.62,79.7,100,0,2026-03-06T17:46:58.000Z
"3/6/2026, 11:49:58 AM",3.62,79.7,100,0,2026-03-06T17:49:58.000Z
"3/6/2026, 11:52:58 AM",3.62,79.5,100,0,2026-03-06T17:52:58.000Z
"3/6/2026, 11:55:58 AM",3.62,79.3,100,0,2026-03-06T17:55:58.000Z
"3/6/2026, 11:58:58 AM",3.621,79.5,100,0,2026-03-06T17:58:58.000Z
"3/6/2026, 12:01:58 PM",3.62,79.5,100,0,2026-03-06T18:01:58.000Z
"3/6/2026, 12:04:58 PM",3.621,79.7,100,0,2026-03-06T18:04:58.000Z
"3/6/2026, 12:07:58 PM",3.621,79.7,100,0,2026-03-06T18:07:58.000Z
"3/6/2026, 12:10:58 PM",3.621,79.9,100,0,2026-03-06T18:10:58.000Z
"3/6/2026, 12:13:58 PM",3.621,80.1,100,0,2026-03-06T18:13:58.000Z
"3/6/2026, 12:16:58 PM",3.621,80.2,100,0,2026-03-06T18:16:58.000Z
"3/6/2026, 12:19:58 PM",3.621,80.2,100,0,2026-03-06T18:19:58.000Z
"3/6/2026, 12:22:58 PM",3.621,80.4,100,0,2026-03-06T18:22:58.000Z
"3/6/2026, 12:25:58 PM",3.621,80.4,100,0,2026-03-06T18:25:58.000Z
"3/6/2026, 12:28:58 PM",3.621,80.6,100,0,2026-03-06T18:28:58.000Z
"3/6/2026, 12:31:58 PM",3.621,80.8,100,0,2026-03-06T18:31:58.000Z
"3/6/2026, 12:34:58 PM",3.621,80.8,100,0,2026-03-06T18:34:58.000Z
"3/6/2026, 12:37:58 PM",3.621,80.8,100,0,2026-03-06T18:37:58.000Z
"3/6/2026, 12:40:58 PM",3.621,80.6,100,0,2026-03-06T18:40:58.000Z
"3/6/2026, 12:43:58 PM",3.621,80.8,100,0,2026-03-06T18:43:58.000Z
"3/6/2026, 12:46:58 PM",3.622,80.8,100,0,2026-03-06T18:46:58.000Z
"3/6/2026, 12:49:58 PM",3.621,81,100,0,2026-03-06T18:49:58.000Z
"3/6/2026, 12:52:58 PM",3.622,80.8,100,0,2026-03-06T18:52:58.000Z
"3/6/2026, 12:55:58 PM",3.622,80.8,100,0,2026-03-06T18:55:58.000Z
"3/6/2026, 12:58:58 PM",3.621,80.6,100,0,2026-03-06T18:58:58.000Z
"3/6/2026, 1:01:58 PM",3.621,80.6,100,0,2026-03-06T19:01:58.000Z
"3/6/2026, 1:04:58 PM",3.622,80.6,100,0,2026-03-06T19:04:58.000Z
"3/6/2026, 1:07:58 PM",3.621,80.4,100,0,2026-03-06T19:07:58.000Z
"3/6/2026, 1:10:58 PM",3.622,80.2,100,0,2026-03-06T19:10:58.000Z
"3/6/2026, 1:13:58 PM",3.621,80.2,100,0,2026-03-06T19:13:58.000Z
"3/6/2026, 1:16:58 PM",3.621,80.4,100,0,2026-03-06T19:16:58.000Z
"3/6/2026, 1:19:58 PM",3.622,80.6,100,0,2026-03-06T19:19:58.000Z
"3/6/2026, 1:22:58 PM",3.622,80.8,100,0,2026-03-06T19:22:58.000Z
"3/6/2026, 1:25:58 PM",3.622,81,100,0,2026-03-06T19:25:58.000Z
"3/6/2026, 1:28:58 PM",3.622,81.1,100,0,2026-03-06T19:28:58.000Z
"3/6/2026, 1:31:58 PM",3.622,81.3,100,0,2026-03-06T19:31:58.000Z
"3/6/2026, 1:34:58 PM",3.622,81.5,100,0,2026-03-06T19:34:58.000Z
"3/6/2026, 1:37:58 PM",3.622,81.3,100,0,2026-03-06T19:37:58.000Z
"3/6/2026, 1:40:58 PM",3.622,81.1,100,0,2026-03-06T19:40:58.000Z
"3/6/2026, 1:43:58 PM",3.622,81.1,100,0,2026-03-06T19:43:58.000Z
"3/6/2026, 1:46:58 PM",3.622,81.1,100,0,2026-03-06T19:46:58.000Z
"3/6/2026, 1:49:58 PM",3.622,81.3,100,0,2026-03-06T19:49:58.000Z
"3/6/2026, 1:52:58 PM",3.622,81.5,100,0,2026-03-06T19:52:58.000Z
"3/6/2026, 1:55:58 PM",3.622,81.7,100,0,2026-03-06T19:55:58.000Z
"3/6/2026, 1:58:58 PM",3.622,81.7,100,0,2026-03-06T19:58:58.000Z
"3/6/2026, 2:01:58 PM",3.622,81.7,100,0,2026-03-06T20:01:58.000Z
"3/6/2026, 2:04:58 PM",3.622,81.9,100,0,2026-03-06T20:04:58.000Z
"3/6/2026, 2:07:58 PM",3.622,81.9,100,0,2026-03-06T20:07:58.000Z
"3/6/2026, 2:10:58 PM",3.622,81.9,100,0,2026-03-06T20:10:58.000Z
"3/6/2026, 2:13:58 PM",3.622,81.9,100,0,2026-03-06T20:13:58.000Z
"3/6/2026, 2:16:58 PM",3.623,82,100,0,2026-03-06T20:16:58.000Z
"3/6/2026, 2:19:58 PM",3.623,82,100,0,2026-03-06T20:19:58.000Z
"3/6/2026, 2:22:58 PM",3.622,81.9,100,0,2026-03-06T20:22:58.000Z
"3/6/2026, 2:25:58 PM",3.623,81.9,100,0,2026-03-06T20:25:58.000Z
"3/6/2026, 2:28:58 PM",3.623,81.7,100,0,2026-03-06T20:28:58.000Z
"3/6/2026, 2:31:58 PM",3.622,81.5,100,0,2026-03-06T20:31:58.000Z
"3/6/2026, 2:34:58 PM",3.622,81.1,100,0,2026-03-06T20:34:58.000Z
"3/6/2026, 2:37:58 PM",3.622,81.1,100,0,2026-03-06T20:37:58.000Z
"3/6/2026, 2:40:58 PM",3.623,81,100,0,2026-03-06T20:40:58.000Z
"3/6/2026, 2:43:58 PM",3.623,81,100,0,2026-03-06T20:43:58.000Z
"3/6/2026, 2:46:58 PM",3.623,81,100,0,2026-03-06T20:46:58.000Z
"3/6/2026, 2:49:58 PM",3.623,81,100,0,2026-03-06T20:49:58.000Z
"3/6/2026, 2:52:58 PM",3.623,81,100,0,2026-03-06T20:52:58.000Z
"3/6/2026, 2:55:58 PM",3.622,81,100,0,2026-03-06T20:55:58.000Z
"3/6/2026, 2:58:58 PM",3.623,80.8,100,0,2026-03-06T20:58:58.000Z
"3/6/2026, 3:01:58 PM",3.623,80.8,100,0,2026-03-06T21:01:58.000Z
"3/6/2026, 3:04:58 PM",3.623,80.6,100,0,2026-03-06T21:04:58.000Z
"3/6/2026, 3:07:58 PM",3.622,80.6,100,0,2026-03-06T21:07:58.000Z
"3/6/2026, 3:10:58 PM",3.623,80.8,100,0,2026-03-06T21:10:58.000Z
"3/6/2026, 3:13:58 PM",3.623,80.8,100,0,2026-03-06T21:13:58.000Z
"3/6/2026, 3:16:58 PM",3.623,80.8,100,0,2026-03-06T21:16:58.000Z
"3/6/2026, 3:19:58 PM",3.622,80.8,100,0,2026-03-06T21:19:58.000Z
"3/6/2026, 3:22:58 PM",3.622,80.8,100,0,2026-03-06T21:22:58.000Z
"3/6/2026, 3:25:58 PM",3.622,80.6,100,0,2026-03-06T21:25:58.000Z
"3/6/2026, 3:28:58 PM",3.623,80.6,100,0,2026-03-06T21:28:58.000Z
"3/6/2026, 3:31:58 PM",3.623,80.6,100,0,2026-03-06T21:31:58.000Z
"3/6/2026, 3:34:58 PM",3.623,80.6,100,0,2026-03-06T21:34:58.000Z
"3/6/2026, 3:37:58 PM",3.623,80.6,100,0,2026-03-06T21:37:58.000Z
"3/6/2026, 3:40:58 PM",3.623,80.6,100,0,2026-03-06T21:40:58.000Z
"3/6/2026, 3:43:58 PM",3.623,80.6,100,0,2026-03-06T21:43:58.000Z
"3/6/2026, 3:46:58 PM",3.622,80.6,100,0,2026-03-06T21:46:58.000Z
"3/6/2026, 3:49:58 PM",3.623,80.4,100,0,2026-03-06T21:49:58.000Z
"3/6/2026, 3:52:58 PM",3.623,80.2,100,0,2026-03-06T21:52:58.000Z
"3/6/2026, 3:55:58 PM",3.623,79.9,100,0,2026-03-06T21:55:58.000Z
"3/6/2026, 3:58:58 PM",3.623,79.7,100,0,2026-03-06T21:58:58.000Z
"3/6/2026, 4:01:58 PM",3.623,79.5,100,0,2026-03-06T22:01:58.000Z
"3/6/2026, 4:04:58 PM",3.623,79.3,100,0,2026-03-06T22:04:58.000Z
"3/6/2026, 4:07:58 PM",3.623,79.2,100,0,2026-03-06T22:07:58.000Z
"3/6/2026, 4:10:58 PM",3.623,79,100,0,2026-03-06T22:10:58.000Z
"3/6/2026, 4:13:58 PM",3.623,79,100,0,2026-03-06T22:13:58.000Z
"3/6/2026, 4:16:58 PM",3.622,78.8,100,0,2026-03-06T22:16:58.000Z
"3/6/2026, 4:19:58 PM",3.623,78.6,100,0,2026-03-06T22:19:58.000Z
"3/6/2026, 4:22:58 PM",3.623,78.6,100,0,2026-03-06T22:22:58.000Z
"3/6/2026, 4:25:58 PM",3.623,78.4,100,0,2026-03-06T22:25:58.000Z
"3/6/2026, 4:28:58 PM",3.623,78.3,100,0,2026-03-06T22:28:58.000Z
"3/6/2026, 4:31:58 PM",3.622,78.1,100,0,2026-03-06T22:31:58.000Z
"3/6/2026, 4:34:58 PM",3.622,77.9,100,0,2026-03-06T22:34:58.000Z
"3/6/2026, 4:37:58 PM",3.623,77.9,100,0,2026-03-06T22:37:58.000Z
"3/6/2026, 4:40:58 PM",3.622,77.7,100,0,2026-03-06T22:40:58.000Z
"3/6/2026, 4:43:58 PM",3.622,77.5,100,0,2026-03-06T22:43:58.000Z
"3/6/2026, 4:46:58 PM",3.622,77.4,100,0,2026-03-06T22:46:58.000Z
"3/6/2026, 4:49:58 PM",3.622,77,100,0,2026-03-06T22:49:58.000Z
"3/6/2026, 4:52:58 PM",3.622,76.8,100,0,2026-03-06T22:52:58.000Z
"3/6/2026, 4:55:58 PM",3.623,76.6,100,0,2026-03-06T22:55:58.000Z
"3/6/2026, 4:58:58 PM",3.622,76.5,100,0,2026-03-06T22:58:58.000Z
"3/6/2026, 5:01:58 PM",3.622,76.3,100,0,2026-03-06T23:01:58.000Z
"3/6/2026, 5:04:58 PM",3.622,76.1,100,0,2026-03-06T23:04:58.000Z
"3/6/2026, 5:07:58 PM",3.622,75.9,100,0,2026-03-06T23:07:58.000Z
"3/6/2026, 5:10:58 PM",3.622,75.6,100,0,2026-03-06T23:10:58.000Z
"3/6/2026, 5:13:58 PM",3.622,75.4,100,0,2026-03-06T23:13:58.000Z
"3/6/2026, 5:16:58 PM",3.622,75.2,100,0,2026-03-06T23:16:58.000Z
"3/6/2026, 5:19:58 PM",3.622,74.8,100,0,2026-03-06T23:19:58.000Z
"3/6/2026, 5:22:58 PM",3.622,74.7,100,0,2026-03-06T23:22:58.000Z
"3/6/2026, 5:25:58 PM",3.622,74.5,100,0,2026-03-06T23:25:58.000Z
"3/6/2026, 5:28:58 PM",3.622,74.3,100,0,2026-03-06T23:28:58.000Z
"3/6/2026, 5:31:58 PM",3.622,73.9,100,0,2026-03-06T23:31:58.000Z
"3/6/2026, 5:34:58 PM",3.622,73.8,100,0,2026-03-06T23:34:58.000Z
"3/6/2026, 5:37:58 PM",3.622,73.6,100,0,2026-03-06T23:37:58.000Z
"3/6/2026, 5:40:58 PM",3.622,73.4,100,0,2026-03-06T23:40:58.000Z
"3/6/2026, 5:43:58 PM",3.622,73,100,0,2026-03-06T23:43:58.000Z
"3/6/2026, 5:46:58 PM",3.622,72.9,100,0,2026-03-06T23:46:58.000Z
"3/6/2026, 5:49:58 PM",3.622,72.7,100,0,2026-03-06T23:49:58.000Z
"3/6/2026, 5:52:58 PM",3.622,72.3,100,0,2026-03-06T23:52:58.000Z
"3/6/2026, 5:55:58 PM",3.622,72.1,100,0,2026-03-06T23:55:58.000Z
"3/6/2026, 5:58:58 PM",3.621,72,100,0,2026-03-06T23:58:58.000Z
"3/6/2026, 6:01:58 PM",3.621,71.6,100,0,2026-03-07T00:01:58.000Z
"3/6/2026, 6:04:58 PM",3.622,71.4,100,0,2026-03-07T00:04:58.000Z
"3/6/2026, 6:07:58 PM",3.621,71.2,100,0,2026-03-07T00:07:58.000Z
"3/6/2026, 6:10:58 PM",3.621,71.1,100,0,2026-03-07T00:10:58.000Z
"3/6/2026, 6:13:58 PM",3.621,70.9,100,0,2026-03-07T00:13:58.000Z
"3/6/2026, 6:16:58 PM",3.621,70.5,100,0,2026-03-07T00:16:58.000Z
"3/6/2026, 6:19:58 PM",3.621,70.3,100,0,2026-03-07T00:19:58.000Z
"3/6/2026, 6:22:58 PM",3.621,70.2,100,0,2026-03-07T00:22:58.000Z
"3/6/2026, 6:25:58 PM",3.621,70.2,100,0,2026-03-07T00:25:58.000Z
"3/6/2026, 6:28:58 PM",3.621,70,100,0,2026-03-07T00:28:58.000Z
"3/6/2026, 6:31:58 PM",3.621,69.8,100,0,2026-03-07T00:31:58.000Z
"3/6/2026, 6:34:58 PM",3.62,69.6,100,0,2026-03-07T00:34:58.000Z
"3/6/2026, 6:37:58 PM",3.62,69.6,100,0,2026-03-07T00:37:58.000Z
"3/6/2026, 6:40:58 PM",3.62,69.4,100,0,2026-03-07T00:40:58.000Z
"3/6/2026, 6:43:58 PM",3.62,69.3,100,0,2026-03-07T00:43:58.000Z
"3/6/2026, 6:46:58 PM",3.62,69.1,100,0,2026-03-07T00:46:58.000Z
"3/6/2026, 6:49:58 PM",3.62,69.1,100,0,2026-03-07T00:49:58.000Z
"3/6/2026, 6:52:58 PM",3.621,68.9,100,0,2026-03-07T00:52:58.000Z
"3/6/2026, 6:55:58 PM",3.62,68.9,100,0,2026-03-07T00:55:58.000Z
"3/6/2026, 6:58:58 PM",3.62,68.9,100,0,2026-03-07T00:58:58.000Z
"3/6/2026, 7:01:58 PM",3.62,68.7,100,0,2026-03-07T01:01:58.000Z
"3/6/2026, 7:04:58 PM",3.62,68.7,100,0,2026-03-07T01:04:58.000Z
"3/6/2026, 7:07:58 PM",3.62,68.5,100,0,2026-03-07T01:07:58.000Z
"3/6/2026, 7:10:58 PM",3.62,68.4,100,0,2026-03-07T01:10:58.000Z
"3/6/2026, 7:13:58 PM",3.62,68.4,100,0,2026-03-07T01:13:58.000Z
"3/6/2026, 7:16:58 PM",3.62,68.2,100,0,2026-03-07T01:16:58.000Z
"3/6/2026, 7:19:58 PM",3.62,68.2,100,0,2026-03-07T01:19:58.000Z
"3/6/2026, 7:22:58 PM",3.619,68,100,0,2026-03-07T01:22:58.000Z
"3/6/2026, 7:25:58 PM",3.62,68,100,0,2026-03-07T01:25:58.000Z
"3/6/2026, 7:28:58 PM",3.62,67.8,100,0,2026-03-07T01:28:58.000Z
"3/6/2026, 7:31:58 PM",3.62,67.8,100,0,2026-03-07T01:31:58.000Z
"3/6/2026, 7:34:58 PM",3.619,67.8,100,0,2026-03-07T01:34:58.000Z
"3/6/2026, 7:37:58 PM",3.619,67.6,100,0,2026-03-07T01:37:58.000Z
"3/6/2026, 7:40:58 PM",3.619,67.6,100,0,2026-03-07T01:40:58.000Z
"3/6/2026, 7:43:58 PM",3.62,67.5,100,0,2026-03-07T01:43:58.000Z
"3/6/2026, 7:46:58 PM",3.619,67.5,100,0,2026-03-07T01:46:58.000Z
"3/6/2026, 7:49:58 PM",3.62,67.5,100,0,2026-03-07T01:49:58.000Z
"3/6/2026, 7:52:58 PM",3.619,67.5,100,0,2026-03-07T01:52:58.000Z
"3/6/2026, 7:55:58 PM",3.619,67.3,100,0,2026-03-07T01:55:58.000Z
"3/6/2026, 7:58:58 PM",3.619,67.5,100,0,2026-03-07T01:58:58.000Z
"3/6/2026, 8:01:58 PM",3.619,67.3,100,0,2026-03-07T02:01:58.000Z
"3/6/2026, 8:04:58 PM",3.619,67.3,100,0,2026-03-07T02:04:58.000Z
"3/6/2026, 8:07:58 PM",3.619,67.3,100,0,2026-03-07T02:07:58.000Z
"3/6/2026, 8:10:58 PM",3.618,67.3,100,0,2026-03-07T02:10:58.000Z
"3/6/2026, 8:13:58 PM",3.619,67.3,100,0,2026-03-07T02:13:58.000Z
"3/6/2026, 8:16:58 PM",3.619,67.3,100,0,2026-03-07T02:16:58.000Z
"3/6/2026, 8:19:58 PM",3.619,67.1,100,0,2026-03-07T02:19:58.000Z
"3/6/2026, 8:22:58 PM",3.619,67.1,100,0,2026-03-07T02:22:58.000Z
"3/6/2026, 8:25:58 PM",3.619,67.1,100,0,2026-03-07T02:25:58.000Z
"3/6/2026, 8:28:58 PM",3.619,67.1,100,0,2026-03-07T02:28:58.000Z
"3/6/2026, 8:31:58 PM",3.619,67.1,100,0,2026-03-07T02:31:58.000Z
"3/6/2026, 8:34:58 PM",3.619,67.1,100,0,2026-03-07T02:34:58.000Z
"3/6/2026, 8:37:58 PM",3.619,67.1,100,0,2026-03-07T02:37:58.000Z
"3/6/2026, 8:40:58 PM",3.619,67.1,100,0,2026-03-07T02:40:58.000Z
"3/6/2026, 8:43:58 PM",3.619,67.1,100,0,2026-03-07T02:43:58.000Z
"3/6/2026, 8:46:58 PM",3.619,67.1,100,0,2026-03-07T02:46:58.000Z
"3/6/2026, 8:49:58 PM",3.619,67.1,100,0,2026-03-07T02:49:58.000Z
"3/6/2026, 8:52:58 PM",3.619,67.1,100,0,2026-03-07T02:52:58.000Z
"3/6/2026, 8:55:58 PM",3.619,67.1,100,0,2026-03-07T02:55:58.000Z
"3/6/2026, 8:58:58 PM",3.619,66.9,100,0,2026-03-07T02:58:58.000Z
"3/6/2026, 9:01:58 PM",3.619,66.9,100,0,2026-03-07T03:01:58.000Z
"3/6/2026, 9:04:58 PM",3.618,66.9,100,0,2026-03-07T03:04:58.000Z
"3/6/2026, 9:07:58 PM",3.619,66.9,100,0,2026-03-07T03:07:58.000Z
"3/6/2026, 9:10:58 PM",3.619,66.9,100,0,2026-03-07T03:10:58.000Z
"3/6/2026, 9:13:58 PM",3.618,66.7,100,0,2026-03-07T03:13:58.000Z
"3/6/2026, 9:16:58 PM",3.619,66.7,100,0,2026-03-07T03:16:58.000Z
"3/6/2026, 9:19:58 PM",3.618,66.7,100,0,2026-03-07T03:19:58.000Z
"3/6/2026, 9:22:58 PM",3.619,66.6,100,0,2026-03-07T03:22:58.000Z
"3/6/2026, 9:25:58 PM",3.619,66.6,100,0,2026-03-07T03:25:58.000Z
"3/6/2026, 9:28:58 PM",3.618,66.4,100,0,2026-03-07T03:28:58.000Z
"3/6/2026, 9:31:58 PM",3.619,66.2,100,0,2026-03-07T03:31:58.000Z
"3/6/2026, 9:34:58 PM",3.619,66.2,100,0,2026-03-07T03:34:58.000Z
"3/6/2026, 9:37:58 PM",3.618,66,100,0,2026-03-07T03:37:58.000Z
"3/6/2026, 9:40:58 PM",3.618,65.8,100,0,2026-03-07T03:40:58.000Z
"3/6/2026, 9:43:58 PM",3.618,65.8,100,0,2026-03-07T03:43:58.000Z
"3/6/2026, 9:46:58 PM",3.618,65.7,100,0,2026-03-07T03:46:58.000Z
"3/6/2026, 9:49:58 PM",3.618,65.7,100,0,2026-03-07T03:49:58.000Z
"3/6/2026, 9:52:58 PM",3.618,65.5,100,0,2026-03-07T03:52:58.000Z
"3/6/2026, 9:55:58 PM",3.618,65.5,100,0,2026-03-07T03:55:58.000Z
"3/6/2026, 9:58:58 PM",3.618,65.3,100,0,2026-03-07T03:58:58.000Z
"3/6/2026, 10:01:58 PM",3.618,65.3,100,0,2026-03-07T04:01:58.000Z
"3/6/2026, 10:04:58 PM",3.618,65.1,100,0,2026-03-07T04:04:58.000Z
"3/6/2026, 10:07:58 PM",3.618,65.1,100,0,2026-03-07T04:07:58.000Z
"3/6/2026, 10:10:58 PM",3.618,64.9,100,0,2026-03-07T04:10:58.000Z
"3/6/2026, 10:13:58 PM",3.618,64.9,100,0,2026-03-07T04:13:58.000Z
"3/6/2026, 10:16:58 PM",3.618,64.9,100,0,2026-03-07T04:16:58.000Z
"3/6/2026, 10:19:58 PM",3.618,64.8,100,0,2026-03-07T04:19:58.000Z
"3/6/2026, 10:22:58 PM",3.618,64.8,100,0,2026-03-07T04:22:58.000Z
"3/6/2026, 10:25:58 PM",3.618,64.8,100,0,2026-03-07T04:25:58.000Z
"3/6/2026, 10:28:58 PM",3.618,64.6,100,0,2026-03-07T04:28:58.000Z
"3/6/2026, 10:31:58 PM",3.618,64.6,100,0,2026-03-07T04:31:58.000Z
"3/6/2026, 10:34:58 PM",3.618,64.6,100,0,2026-03-07T04:34:58.000Z
"3/6/2026, 10:37:58 PM",3.618,64.6,100,0,2026-03-07T04:37:58.000Z
"3/6/2026, 10:40:58 PM",3.617,64.4,100,0,2026-03-07T04:40:58.000Z
"3/6/2026, 10:43:58 PM",3.618,64.4,100,0,2026-03-07T04:43:58.000Z
"3/6/2026, 10:46:58 PM",3.617,64.4,100,0,2026-03-07T04:46:58.000Z
"3/6/2026, 10:49:58 PM",3.618,64.4,100,0,2026-03-07T04:49:58.000Z
"3/6/2026, 10:52:58 PM",3.617,64.4,100,0,2026-03-07T04:52:58.000Z
"3/6/2026, 10:55:58 PM",3.617,64.4,100,0,2026-03-07T04:55:58.000Z
"3/6/2026, 10:58:58 PM",3.617,64.4,100,0,2026-03-07T04:58:58.000Z
"3/6/2026, 11:01:58 PM",3.617,64.4,100,0,2026-03-07T05:01:58.000Z
"3/6/2026, 11:04:58 PM",3.617,64.4,100,0,2026-03-07T05:04:58.000Z
"3/6/2026, 11:07:58 PM",3.617,64.4,100,0,2026-03-07T05:07:58.000Z
"3/6/2026, 11:10:58 PM",3.617,64.4,100,0,2026-03-07T05:10:58.000Z
"3/6/2026, 11:13:58 PM",3.617,64.4,100,0,2026-03-07T05:13:58.000Z
"3/6/2026, 11:16:58 PM",3.617,64.4,100,0,2026-03-07T05:16:58.000Z
"3/6/2026, 11:19:58 PM",3.617,64.2,100,0,2026-03-07T05:19:58.000Z
"3/6/2026, 11:22:58 PM",3.617,64.4,100,0,2026-03-07T05:22:58.000Z
"3/6/2026, 11:25:58 PM",3.617,64.2,100,0,2026-03-07T05:25:58.000Z
"3/6/2026, 11:28:58 PM",3.617,64.4,100,0,2026-03-07T05:28:58.000Z
"3/6/2026, 11:31:58 PM",3.618,64.4,100,0,2026-03-07T05:31:58.000Z
"3/6/2026, 11:34:58 PM",3.617,64.4,100,0,2026-03-07T05:34:58.000Z
"3/6/2026, 11:37:58 PM",3.617,64.4,100,0,2026-03-07T05:37:58.000Z
"3/6/2026, 11:40:58 PM",3.617,64.6,100,0,2026-03-07T05:40:58.000Z
"3/6/2026, 11:43:58 PM",3.617,64.6,100,0,2026-03-07T05:43:58.000Z
"3/6/2026, 11:46:58 PM",3.617,64.8,100,0,2026-03-07T05:46:58.000Z
"3/6/2026, 11:49:58 PM",3.617,64.8,100,0,2026-03-07T05:49:58.000Z
"3/6/2026, 11:52:58 PM",3.617,64.8,100,0,2026-03-07T05:52:58.000Z
"3/6/2026, 11:55:58 PM",3.617,64.9,100,0,2026-03-07T05:55:58.000Z
"3/6/2026, 11:58:58 PM",3.617,64.9,100,0,2026-03-07T05:58:58.000Z
"3/7/2026, 12:01:58 AM",3.617,64.9,100,0,2026-03-07T06:01:58.000Z
"3/7/2026, 12:04:58 AM",3.617,64.9,100,0,2026-03-07T06:04:58.000Z
"3/7/2026, 12:07:58 AM",3.617,65.1,100,0,2026-03-07T06:07:58.000Z
"3/7/2026, 12:10:58 AM",3.617,65.1,100,0,2026-03-07T06:10:58.000Z
"3/7/2026, 12:13:58 AM",3.617,65.1,100,0,2026-03-07T06:13:58.000Z
"3/7/2026, 12:16:58 AM",3.617,65.1,100,0,2026-03-07T06:16:58.000Z
"3/7/2026, 12:19:58 AM",3.617,65.3,100,0,2026-03-07T06:19:58.000Z
"3/7/2026, 12:22:58 AM",3.617,65.3,100,0,2026-03-07T06:22:58.000Z
"3/7/2026, 12:25:58 AM",3.617,65.3,100,0,2026-03-07T06:25:58.000Z
"3/7/2026, 12:28:58 AM",3.617,65.3,100,0,2026-03-07T06:28:58.000Z
"3/7/2026, 12:31:58 AM",3.617,65.5,100,0,2026-03-07T06:31:58.000Z
"3/7/2026, 12:34:58 AM",3.617,65.5,100,0,2026-03-07T06:34:58.000Z
"3/7/2026, 12:37:58 AM",3.617,65.5,100,0,2026-03-07T06:37:58.000Z
"3/7/2026, 12:40:58 AM",3.617,65.5,100,0,2026-03-07T06:40:58.000Z
"3/7/2026, 12:43:58 AM",3.617,65.7,100,0,2026-03-07T06:43:58.000Z
"3/7/2026, 12:46:58 AM",3.618,65.7,100,0,2026-03-07T06:46:58.000Z
"3/7/2026, 12:49:58 AM",3.617,65.7,100,0,2026-03-07T06:49:58.000Z
"3/7/2026, 12:52:58 AM",3.617,65.7,100,0,2026-03-07T06:52:58.000Z
"3/7/2026, 12:55:58 AM",3.617,65.7,100,0,2026-03-07T06:55:58.000Z
"3/7/2026, 12:58:58 AM",3.617,65.7,100,0,2026-03-07T06:58:58.000Z
"3/7/2026, 1:01:58 AM",3.618,65.7,100,0,2026-03-07T07:01:58.000Z
"3/7/2026, 1:04:58 AM",3.618,65.7,100,0,2026-03-07T07:04:58.000Z
"3/7/2026, 1:07:58 AM",3.617,65.7,100,0,2026-03-07T07:07:58.000Z
"3/7/2026, 1:10:58 AM",3.617,65.7,100,0,2026-03-07T07:10:58.000Z
"3/7/2026, 1:13:58 AM",3.618,65.7,100,0,2026-03-07T07:13:58.000Z
"3/7/2026, 1:16:58 AM",3.617,65.7,100,0,2026-03-07T07:16:58.000Z
"3/7/2026, 1:19:58 AM",3.617,65.7,100,0,2026-03-07T07:19:58.000Z
"3/7/2026, 1:22:58 AM",3.617,65.7,100,0,2026-03-07T07:22:58.000Z
"3/7/2026, 1:25:58 AM",3.618,65.7,100,0,2026-03-07T07:25:58.000Z
